,City,Approx. Latitude,Approx. Longitude
583,beloha,-33.18902858293938,40.32472223309671
584,yuli,23.331795689441023,122.50768264633354
585,el tigre,8.181839634866947,-64.43502820193766
586,abu kamal,35.29235292318219,40.776946423406
587,mali,11.9702317605675,-12.07809351243742
588,brae,60.9773874953342,-1.8195039359003715
589,cassilandia,-19.319689851624048,-52.13634319196996
590,bolshoy tsaryn,47.42725039708327,45.3375082920372
591,provost,51.589119579494934,-110.83202349965029
592,ketchikan,53.058257623021575,-134.8138926138447
593,roblin,51.514925031284776,-100.91206848503894
594,kananga,-6.317837732953805,22.41492816656401
595,kavaratti,10.049226852468877,67.68110871790807
596,zhoucheng,24.42804376886579,102.9628272700503
597,hare bay,48.43041631209306,-53.91747475651472
598,iquique,-20.459014501328937,-73.5613804387504
599,innisfail,-17.271320276998523,147.63520349387062
600,ust-nera,64.6118221910227,141.75924661550317
601,nova esperanca,-23.170611280439445,-52.23955030884731
602,agaro,8.229409517614087,36.945514627106036
603,zeya,55.06402273496076,127.84130693439107
604,san policarpo,12.820128323786435,126.97840413408318
605,trairi,5.638662748667173,-34.20681876687556
606,halalo,-13.345898239827719,-179.54414474367996
607,vila,-15.319747217153392,174.48683714860204
608,stawell,-36.762179804340846,142.8551796662844
609,tekkali,18.66852895919314,84.13741616391093
610,touros,1.064670662492631,-28.945833877458824
611,karratha,-14.966368556436151,115.77957555900849
612,danilovka,50.53007076235389,43.85736193715874
613,fairbanks,62.669231399513194,-145.30665769629155
614,sisimiut,67.8548910476859,-57.73926823119358
615,oum hadjer,13.427242315825097,19.60379558849462
616,rincon,14.297976453904397,-67.497018313368
617,teya,60.30006746956184,91.82263359052985
618,saldanha,-41.93910930009003,-5.482846787404895
619,pemangkat,3.4143664563200957,109.04053883626477
620,leh,35.26354045413079,81.37191367348294
621,pisco,-24.588864619633,-98.40760955392841
622,fevralsk,53.017479278764114,129.1412571786505
623,catuday,18.360983352218256,116.4954636049988
624,axim,0.43590078294504053,-2.928757239401307
625,henties bay,-22.591586392505505,4.032743363447366
626,balakhninskiy,58.5013789112821,114.55945559841263
627,bolungarvik,66.43709214071976,-22.736178386387536
628,kieta,1.8999562824387795,159.8340056838024
629,mrirt,30.619426513103704,-5.320072921208066
630,altay,46.15858175554203,91.12434630166285
631,takoradi,-1.081118170871818,-1.6050986483895713
632,palmerston,-12.311232098969455,130.72519482931648
633,boyuibe,-20.612121230898325,-63.02061451288533
634,mumford,-0.9484191041084387,1.062863784892528
635,champerico,10.690800538907126,-93.60553938088763
